Index,University,Artificial intelligence,Computer systems and networks,Cybersecurity,Databases and data mining,Digital Libraries,Human computer interaction,Machine Learning,Medical Image Computing,Natural Language Processing,Parallel Computing,Program Analysis,Programming Languages,Programming languages and verification,Vision and graphics,Continent
1,Aberystwyth University,7,1,1,2,5,6,8,8,8,6,6,5,5,9,europe
2,University of Waterloo,10,8,1,5,2,9,6,1,10,7,7,8,8,9,North America
3,IISc Bangalore,1,3,10,5,9,5,6,5,5,3,8,6,2,10,asia
4,Auburn University,8,7,9,2,5,9,7,7,8,10,7,5,3,6,North America
5,Dalhousie University,1,1,7,2,3,7,5,3,9,6,8,7,4,9,North America
6,University of Michigan,8,1,5,8,5,1,8,9,6,8,5,6,3,9,North America
7,IIT Hyderabad,7,5,2,3,5,3,2,7,10,8,1,8,3,3,asia
8,Tata Inst. of Fundamental Research,5,9,6,7,6,5,2,2,6,4,6,4,10,10,asia
9,IIT Madras,5,6,4,5,7,7,9,1,6,3,1,3,8,6,asia
10,University of Edinburgh,3,6,7,2,8,9,7,2,1,6,6,10,7,5,europe
11,Queen's University Belfast,2,3,5,6,1,3,6,5,2,4,5,2,8,9,europe
12,University of Nebraska,6,6,5,9,7,10,2,5,6,4,1,2,8,1,North America
13,University of Sydney,2,6,8,6,8,3,6,9,3,6,2,10,6,1,australasia
14,Virginia Tech,5,9,10,9,6,10,4,1,10,4,10,5,7,6,North America
15,Shanghai Jiao Tong University,3,8,6,9,1,9,10,5,7,4,6,3,6,5,asia
16,SUTD,3,2,5,4,7,6,4,8,1,4,9,1,4,5,asia
17,Technion,10,9,9,4,4,7,8,3,2,9,10,6,6,1,europe
18,ISI Kolkata,9,8,9,6,5,8,6,4,10,8,7,8,5,3,asia
19,Northwestern University,1,10,9,10,9,9,8,10,5,10,8,5,3,9,North America
20,Western Sydney University,1,2,2,8,8,8,9,8,4,7,5,6,1,4,australasia
21,Georgia Institute of Technology,8,9,1,4,7,4,6,6,1,2,1,7,6,3,North America
22,Harvard University,3,7,4,3,4,7,2,1,4,4,6,9,1,4,North America
23,University of Queensland,10,6,7,4,4,4,1,3,8,10,2,1,5,9,australasia
24,CRIStAL,3,10,6,2,1,3,7,8,6,6,9,3,10,9,europe
25,Tel Aviv University,8,7,9,6,3,6,9,1,6,8,8,2,5,1,europe
26,University of Saskatchewan,4,4,9,9,6,8,7,3,2,2,3,6,3,6,North America
27,University College London,8,2,7,5,9,6,1,5,5,10,6,1,5,8,europe
28,University of Montreal,1,4,7,7,3,10,8,6,4,7,4,9,2,7,North America
29,Istanbul Technical University,3,5,5,1,1,10,4,1,3,3,6,1,5,9,europe
30,Univ. of California - San Diego,10,2,7,2,3,8,4,3,3,7,5,1,1,1,North America
31,University of Pisa,9,5,7,5,6,5,2,3,9,5,9,6,4,9,europe
32,Université Laval,6,7,4,5,7,2,9,7,1,4,10,6,1,7,North America
33,University of Jordan,9,6,9,8,3,10,7,3,6,1,5,10,8,4,asia
34,Towson University,10,2,5,6,4,1,8,8,7,10,7,10,7,3,North America
35,Brunel University London,7,3,10,2,10,3,8,2,9,10,5,9,3,10,europe
36,King Abdulaziz University,4,8,8,2,6,1,8,4,5,1,9,7,8,9,asia
37,UNSW,7,8,2,1,10,2,7,3,7,6,9,1,9,1,australasia
38,Qatar Computing Research Institute,1,3,2,2,3,4,8,4,4,1,8,7,9,3,asia
39,KAIST,2,9,1,4,7,3,4,4,7,8,4,7,10,10,asia
40,Univ. of California - Riverside,2,9,5,10,2,6,2,4,2,1,2,1,5,4,North America
41,University of Sheffield,4,1,2,3,9,7,2,6,2,7,9,2,9,2,europe
