Index,University,Artificial intelligence,Computer systems and networks,Cybersecurity,Databases and data mining,Digital Libraries,Human computer interaction,Machine Learning,Medical Image Computing,Natural Language Processing,Parallel Computing,Program Analysis,Programming Languages,Programming languages and verification,Vision and graphics
1,Aberystwyth University,7,1,1,2,5,6,8,8,8,6,6,5,5,9
2,University of Waterloo,10,8,1,5,2,9,6,1,10,7,7,8,8,9
3,IISc Bangalore,1,3,10,5,9,5,6,5,5,3,8,6,2,10
4,Auburn University,8,7,9,2,5,9,7,7,8,10,7,5,3,6
5,Dalhousie University,1,1,7,2,3,7,5,3,9,6,8,7,4,9
6,University of Michigan,8,1,5,8,5,1,8,9,6,8,5,6,3,9
7,IIT Hyderabad,7,5,2,3,5,3,2,7,10,8,1,8,3,3
8,Tata Inst. of Fundamental Research,5,9,6,7,6,5,2,2,6,4,6,4,10,10
9,IIT Madras,5,6,4,5,7,7,9,1,6,3,1,3,8,6
10,University of Edinburgh,3,6,7,2,8,9,7,2,1,6,6,10,7,5
11,Queen's University Belfast,2,3,5,6,1,3,6,5,2,4,5,2,8,9
12,University of Nebraska,6,6,5,9,7,10,2,5,6,4,1,2,8,1
13,University of Sydney,2,6,8,6,8,3,6,9,3,6,2,10,6,1
14,Virginia Tech,5,9,10,9,6,10,4,1,10,4,10,5,7,6
15,Shanghai Jiao Tong University,3,8,6,9,1,9,10,5,7,4,6,3,6,5
16,SUTD,3,2,5,4,7,6,4,8,1,4,9,1,4,5
17,Technion,10,9,9,4,4,7,8,3,2,9,10,6,6,1
18,ISI Kolkata,9,8,9,6,5,8,6,4,10,8,7,8,5,3
19,Northwestern University,1,10,9,10,9,9,8,10,5,10,8,5,3,9
20,Western Sydney University,1,2,2,8,8,8,9,8,4,7,5,6,1,4
21,Georgia Institute of Technology,8,9,1,4,7,4,6,6,1,2,1,7,6,3
22,Harvard University,3,7,4,3,4,7,2,1,4,4,6,9,1,4
23,University of Queensland,10,6,7,4,4,4,1,3,8,10,2,1,5,9
24,CRIStAL,3,10,6,2,1,3,7,8,6,6,9,3,10,9
25,Tel Aviv University,8,7,9,6,3,6,9,1,6,8,8,2,5,1
26,University of Saskatchewan,4,4,9,9,6,8,7,3,2,2,3,6,3,6
27,University College London,8,2,7,5,9,6,1,5,5,10,6,1,5,8
28,University of Montreal,1,4,7,7,3,10,8,6,4,7,4,9,2,7
29,Istanbul Technical University,3,5,5,1,1,10,4,1,3,3,6,1,5,9
30,Univ. of California - San Diego,10,2,7,2,3,8,4,3,3,7,5,1,1,1
31,University of Pisa,9,5,7,5,6,5,2,3,9,5,9,6,4,9
32,Université Laval,6,7,4,5,7,2,9,7,1,4,10,6,1,7
33,University of Jordan,9,6,9,8,3,10,7,3,6,1,5,10,8,4
34,Towson University,10,2,5,6,4,1,8,8,7,10,7,10,7,3
35,Brunel University London,7,3,10,2,10,3,8,2,9,10,5,9,3,10
36,King Abdulaziz University,4,8,8,2,6,1,8,4,5,1,9,7,8,9
37,UNSW,7,8,2,1,10,2,7,3,7,6,9,1,9,1
38,Qatar Computing Research Institute,1,3,2,2,3,4,8,4,4,1,8,7,9,3
39,KAIST,2,9,1,4,7,3,4,4,7,8,4,7,10,10
40,Univ. of California - Riverside,2,9,5,10,2,6,2,4,2,1,2,1,5,4
41,University of Sheffield,4,1,2,3,9,7,2,6,2,7,9,2,9,2
42,Hebrew University of Jerusalem,10,9,1,4,9,4,5,2,9,7,9,9,1,8
43,Rutgers University,2,2,2,4,3,9,6,5,7,3,5,2,4,6
44,Florida International University,8,5,2,6,6,3,5,9,1,7,8,2,1,5
45,Univ. of Maryland - Baltimore County,10,10,3,3,7,10,1,6,9,10,10,6,5,10
46,North Carolina State University,7,6,8,6,9,3,10,4,5,3,3,8,5,5
47,Chulalongkorn University,1,10,9,7,5,7,7,5,3,2,5,8,10,5
48,Texas Tech University,1,6,7,7,1,3,2,5,7,6,1,9,6,5
49,UFMS,3,8,9,7,7,3,10,1,6,8,5,6,1,8
50,Rice University,1,9,3,4,2,8,1,6,3,10,8,4,6,2
51,USTC,5,5,10,5,8,1,5,8,1,3,6,3,5,2
52,Chinese Academy of Sciences,8,5,2,10,1,3,10,1,10,6,5,1,8,3
53,University of Copenhagen,4,6,2,10,1,2,5,7,2,3,1,7,2,5
54,Johns Hopkins University,2,1,7,9,1,5,9,7,7,5,3,1,10,2
55,Boston University,8,4,2,8,7,1,2,6,6,10,9,5,4,10
56,Kyungpook National University,3,2,10,4,5,10,8,10,3,6,8,3,3,8
57,Arizona State University,1,3,3,9,9,9,2,9,6,10,3,1,9,8
58,University at Buffalo,9,10,6,3,8,7,4,1,6,9,2,7,4,4
59,Univ. of California - Irvine,8,1,3,9,3,10,7,9,3,8,5,6,9,1
60,Univ. of Illinois at Urbana-Champaign,9,3,3,4,9,5,7,10,4,5,5,9,2,5
61,Boston College,1,5,7,1,2,9,3,8,2,1,3,5,8,10
62,POSTECH,7,1,9,3,4,10,9,9,10,8,8,6,6,7
63,Tongji University,7,6,10,10,2,2,7,6,10,8,4,8,6,4
64,Missouri S&T,1,10,9,10,10,3,1,5,10,5,6,7,8,1
65,City University of Hong Kong,2,3,1,3,6,9,4,8,7,3,7,1,5,2
66,University of Cincinnati,7,7,5,3,5,4,9,7,7,8,3,5,2,8
67,UESTC,7,6,2,5,9,7,7,10,4,10,7,7,2,6
68,University of Southern Mississippi,1,4,4,9,5,9,2,4,6,3,3,3,4,1
69,Renmin University of China,3,7,9,6,10,7,9,3,5,4,9,3,5,10
70,Pennsylvania State University,7,1,9,1,4,7,10,7,7,10,1,6,5,2
71,Xi'an Jiaotong University,4,3,1,6,7,5,10,8,2,4,10,6,7,8
72,Massachusetts Institute of Technology,8,3,2,3,3,5,10,2,8,2,10,4,4,3
73,Concordia University,9,4,1,1,3,5,5,2,9,7,10,6,2,3
74,University of Athens,3,9,7,6,8,5,9,9,5,9,6,3,5,2
75,Rochester Institute of Technology,8,7,9,2,10,5,4,7,10,4,7,5,7,1
76,Brigham Young University,6,3,1,9,2,9,4,1,10,5,4,4,7,5
77,Universidad de Chile,9,2,7,1,7,5,6,6,6,9,10,2,8,3
78,Binghamton University,5,10,6,8,4,10,6,8,8,1,10,4,6,1
79,Carnegie Mellon University,8,3,10,10,9,3,9,4,4,2,4,7,1,10
80,Plaksha University,4,7,4,1,2,3,6,9,2,7,10,10,5,5
81,Jadavpur University,7,6,8,9,10,3,6,5,2,8,7,1,6,7
82,Monash University,3,8,1,10,3,3,5,5,2,2,10,1,9,6
83,University of Toronto,7,3,9,6,4,7,1,3,6,4,8,1,3,8
84,IIT Bombay,9,2,2,7,7,2,5,2,9,6,9,7,1,6
85,Xidian University,5,2,2,4,9,5,6,6,6,3,7,4,3,3
86,University of Bristol,7,8,5,4,1,6,5,3,6,6,6,6,3,7
87,Univ. of California - Los Angeles,2,8,9,7,7,5,10,10,6,5,1,8,8,9
88,Tokyo Institute of Technology,2,4,9,1,8,8,9,1,2,4,1,6,1,1
89,Keio University,9,7,10,7,2,6,4,9,2,2,3,9,7,5
90,Kyoto University,9,9,1,3,8,6,3,2,2,2,8,7,1,8
91,University of Tokyo,9,6,5,6,9,1,6,8,7,4,2,2,4,1
92,University of Maryland - College Park,6,6,1,6,4,3,9,5,7,1,4,9,6,6
93,Drexel University,7,1,9,4,4,5,4,7,5,3,7,7,1,1
94,Université du Québec à Montréal,9,1,5,4,3,3,8,1,5,5,3,9,4,6
95,NJIT,1,9,2,9,2,5,6,3,3,2,3,9,7,1
96,Imperial College London,2,8,8,7,10,7,7,6,9,5,3,7,1,3
97,IIT Ropar,4,3,8,6,7,9,2,6,1,10,2,3,6,6
98,IIT Indore,9,8,1,10,5,8,1,5,6,6,2,4,7,5
99,Wayne State University,4,9,10,10,5,6,1,5,9,8,9,5,8,4
100,National Institute of Technology Silchar,4,2,9,1,8,1,10,6,3,4,3,8,1,8
101,Michigan State University,10,6,4,2,3,6,7,9,5,7,10,5,10,4
102,DAIICT,2,8,3,2,1,7,2,2,10,5,3,4,3,10
103,IIIT Hyderabad,1,1,3,7,8,4,6,1,6,7,10,10,6,1
104,University of Massachusetts Amherst,6,10,5,6,1,8,3,1,2,9,5,10,1,10
105,IMDEA Networks Institute,10,3,2,1,6,2,7,10,8,2,6,9,2,10
106,University of Central Florida,2,10,7,7,6,3,7,1,9,7,3,7,2,3
107,Brock University,2,8,9,2,1,6,8,6,5,6,5,5,2,5
108,IUST,3,1,6,5,7,6,6,8,8,2,4,10,7,1
109,Lebanese American University,6,4,6,6,7,4,7,2,4,10,4,4,8,9
110,New York University,7,8,5,9,6,10,7,10,10,3,6,5,7,6
111,University of Warwick,3,1,7,1,10,3,1,3,7,2,6,1,8,7
112,West Virginia University,1,5,1,3,9,9,7,1,4,9,6,2,6,4
113,TU Munich,6,6,10,10,10,1,10,5,10,4,5,2,9,2
114,Univ. of California - Berkeley,10,8,2,4,2,7,3,4,1,2,1,1,4,9
115,CUNY,7,8,6,2,2,9,9,3,2,8,5,9,8,8
116,Ecole Normale Superieure de Lyon,1,9,5,1,6,7,7,7,5,9,4,1,7,7
117,University of Sussex,10,4,8,4,10,8,3,8,6,3,6,7,4,10
118,King's College London,1,2,2,3,4,2,9,1,2,7,6,5,10,3
119,TU Eindhoven,8,6,3,9,5,6,9,7,8,3,6,8,6,4
120,University of New Brunswick,4,3,6,7,10,3,1,7,6,1,3,10,5,1
121,City University of London,7,10,3,1,3,8,2,2,9,6,5,7,4,2
122,University of Leeds,7,3,7,10,5,8,5,8,3,7,5,3,7,4
123,University of Texas - El Paso,5,3,2,7,2,6,9,8,3,2,4,9,1,7
124,University of Illinois at Chicago,8,2,3,6,6,8,8,10,6,10,8,1,7,2
